#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 830472192 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=22544, tid=3460
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Madhav\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: AMD Ryzen 5 5600H with Radeon Graphics         , 12 cores, 5G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Thu Jan  1 23:57:32 2026 India Standard Time elapsed time: 1344.193748 seconds (0d 0h 22m 24s)

---------------  T H R E A D  ---------------

Current thread (0x00000289ce62c000):  VMThread "VM Thread"          [id=3460, stack(0x000000e2ca700000,0x000000e2ca800000) (1024K)]

Stack: [0x000000e2ca700000,0x000000e2ca800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x000000e2ce3f9250): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000289e609b220


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000289dbac2f40, length=218, elements={
0x00000289a0bccee0, 0x00000289d12e4ff0, 0x00000289d12efcb0, 0x00000289d12f0710,
0x00000289d12f1650, 0x00000289d12f20b0, 0x00000289d1318680, 0x00000289d130f950,
0x00000289d1329030, 0x00000289d1329ad0, 0x00000289d162c860, 0x00000289d7151020,
0x00000289d7050730, 0x00000289d72cf690, 0x00000289d738a900, 0x00000289d738a270,
0x00000289d738d060, 0x00000289d8b3d300, 0x00000289d8b3bf50, 0x00000289d8b3d990,
0x00000289d79a8400, 0x00000289de05bd80, 0x00000289e3723c10, 0x00000289e3725650,
0x00000289e4c26030, 0x00000289de150070, 0x00000289dd5d5120, 0x00000289dbe83fd0,
0x00000289e42cfd90, 0x00000289dd5d64d0, 0x00000289dd5d5e40, 0x00000289e4c259a0,
0x00000289de150700, 0x00000289de150d90, 0x00000289de14f9e0, 0x00000289e371b8d0,
0x00000289e371c5f0, 0x00000289e371cc80, 0x00000289dd5d57b0, 0x00000289e3422e70,
0x00000289e34248b0, 0x00000289e3423500, 0x00000289e3424220, 0x00000289e3424f40,
0x00000289e371b240, 0x00000289e3719800, 0x00000289e42cf070, 0x00000289e42cd630,
0x00000289dade9140, 0x00000289dadeb8a0, 0x00000289dadea4f0, 0x00000289dadebf30,
0x00000289dade97d0, 0x00000289dade9e60, 0x00000289dadeb210, 0x00000289d907dbe0,
0x00000289dbf7dec0, 0x00000289e609a500, 0x00000289e609ab90, 0x00000289e609b220,
0x00000289e6099e70, 0x00000289d9c44d70, 0x00000289d9c46120, 0x00000289d9c46e40,
0x00000289d9c45a90, 0x00000289d9c481f0, 0x00000289dbe85380, 0x00000289dbe86730,
0x00000289e371d310, 0x00000289e3719e90, 0x00000289e371a520, 0x00000289e3720100,
0x00000289e371d9a0, 0x00000289e3720790, 0x00000289e371f3e0, 0x00000289d983bd80,
0x00000289e34255d0, 0x00000289e34227e0, 0x00000289e3423b90, 0x00000289e42ce350,
0x00000289e5ee0160, 0x00000289d8d51b00, 0x00000289d8d52190, 0x00000289dda6f500,
0x00000289dda6fb90, 0x00000289dda70220, 0x00000289dda70f40, 0x00000289dda715d0,
0x00000289dda708b0, 0x00000289dda6e150, 0x00000289dda6e7e0, 0x00000289e5edfad0,
0x00000289e5edf440, 0x00000289d163ea30, 0x00000289d1640470, 0x00000289d163f750,
0x00000289d983c410, 0x00000289d983b060, 0x00000289d983d7c0, 0x00000289d8d1bc20,
0x00000289e42cdcc0, 0x00000289dbd8bab0, 0x00000289d983b6f0, 0x00000289dda6ee70,
0x00000289d9c467b0, 0x00000289d9c474d0, 0x00000289d9c47b60, 0x00000289d9c45400,
0x00000289e32bac80, 0x00000289e32bc030, 0x00000289e32bcd50, 0x00000289e32bc6c0,
0x00000289e32ba5f0, 0x00000289e32b98d0, 0x00000289e32bb310, 0x00000289e3425c60,
0x00000289d8c916f0, 0x00000289d8c937c0, 0x00000289d8c944e0, 0x00000289d8c91060,
0x00000289d8c92410, 0x00000289d8c93e50, 0x00000289e371ed50, 0x00000289e371fa70,
0x00000289e3720e20, 0x00000289e37214b0, 0x00000289e371e030, 0x00000289d983d130,
0x00000289d983caa0, 0x00000289d983e4e0, 0x00000289d983de50, 0x00000289e32b9f60,
0x00000289e32bb9a0, 0x00000289e4686980, 0x00000289e46876a0, 0x00000289e46862f0,
0x00000289e4684f40, 0x00000289e4685c60, 0x00000289e4687d30, 0x00000289e46883c0,
0x00000289e4687010, 0x00000289e46855d0, 0x00000289dad33c80, 0x00000289dad30800,
0x00000289dad335f0, 0x00000289dad30e90, 0x00000289dad328d0, 0x00000289dad31520,
0x00000289dad31bb0, 0x00000289dad32240, 0x00000289dad32f60, 0x00000289e64e9d80,
0x00000289e64ea410, 0x00000289dade8ab0, 0x00000289dadeab80, 0x00000289dbd8b420,
0x00000289e5efb5d0, 0x00000289e5efa220, 0x00000289dbf7aa40, 0x00000289e5de2920,
